App Name,Age Rating,Price,InApp Purchase,Average Rating,Rating Count,App Link,Last Updated,Released Date,Downloads,Version
"Fitify: Fitness, Home Workout",PEGI 3,0,True,4.1,85.6K,https://play.google.com/store/apps/details?id=com.fitifyworkouts.bodyweight.workoutapp,"Jun 13, 2022","May 31, 2018","10,000,000+ ",Varies with device
Lose Belly Fat  - Abs Workout,PEGI 3,0,True,4.8,496K,https://play.google.com/store/apps/details?id=losebellyfat.flatstomach.absworkout.fatburning,"Jan 20, 2022","Apr 12, 2018","50,000,000+ ",1.4.8
Lose Weight App for Women,PEGI 3,0,True,4.8,845K,https://play.google.com/store/apps/details?id=loseweightapp.loseweightappforwomen.womenworkoutathome,"Jan 29, 2022","Oct 31, 2019","50,000,000+ ",1.0.34
Running App - GPS Run Tracker,PEGI 3,0,True,4.8,210K,https://play.google.com/store/apps/details?id=running.tracker.gps.map,"May 21, 2022","Jun 20, 2019","10,000,000+ ",1.3.0
Nike Training Club: Fitness,PEGI 3,0,False,4.4,342K,https://play.google.com/store/apps/details?id=com.nike.ntc,"May 31, 2022","Dec 5, 2012","10,000,000+ ",6.34.1
Gym WP - Workout Routines,PEGI 3,0,True,4.7,69.3K,https://play.google.com/store/apps/details?id=com.lealApps.pedro.gymWorkoutPlan,"Mar 9, 2022","Nov 11, 2016","1,000,000+ ",7.5.2
GymMaster Member Portal,PEGI 3,0,False,4.8,583,https://play.google.com/store/apps/details?id=com.treshna.memberportal,"Jun 2, 2022","Sep 3, 2018","100,000+ ",6.7.7
STEPN,PEGI 3,0,False,4.1,21.6K,https://play.google.com/store/apps/details?id=com.bcy.fsapp,"Jun 11, 2022","Feb 5, 2022","1,000,000+ ",0.7.2
FitOn Workouts & Fitness Plans,PEGI 3,0,True,4.8,83.1K,https://play.google.com/store/apps/details?id=com.fiton.android,"May 25, 2022","Dec 17, 2018","5,000,000+ ",Varies with device
FitCoach: Fitness Coach & Diet,PEGI 3,0,True,4.4,81.1K,https://play.google.com/store/apps/details?id=net.workout.lose.weight.fitness.fit.coach,"Jun 8, 2022","Oct 18, 2019","10,000,000+ ",4.8.0
Waking Up: Guided Meditation,PEGI 3,0,True,4.9,33.1K,https://play.google.com/store/apps/details?id=org.wakingup.android,"Jun 16, 2022","Oct 28, 2018","1,000,000+ ",2.2.4
Fitbit,PEGI 3,0,True,4.1,918K,https://play.google.com/store/apps/details?id=com.fitbit.FitbitMobile,"Jun 7, 2022","Mar 16, 2012","50,000,000+ ",3.59.1
"Calm - Meditate, Sleep, Relax",PEGI 3,0,True,4.4,494K,https://play.google.com/store/apps/details?id=com.calm.android,"Jun 8, 2022","Jul 30, 2014","10,000,000+ ",Varies with device
Headspace: Mindful Meditation,PEGI 3,0,True,4.4,274K,https://play.google.com/store/apps/details?id=com.getsomeheadspace.android,"Jun 13, 2022","Jan 6, 2012","10,000,000+ ",4.102.1
Fabulous Daily Routine Planner,PEGI 3,0,True,4.3,477K,https://play.google.com/store/apps/details?id=co.thefabulous.app,"May 5, 2022","Nov 29, 2013","10,000,000+ ",3.70
Nike Run Club - Running Coach,PEGI 3,0,False,4.2,1.04M,https://play.google.com/store/apps/details?id=com.nike.plusgps,"Jun 1, 2022","Jun 21, 2012","10,000,000+ ",4.15.1
Insight Timer - Meditation App,PEGI 3,0,True,4.9,191K,https://play.google.com/store/apps/details?id=com.spotlightsix.zentimerlite2,"Jun 9, 2022","Dec 15, 2010","5,000,000+ ",16.2.15
Sweatcoin,PEGI 3,0,True,4.4,1.19M,https://play.google.com/store/apps/details?id=in.sweatco.app,"Jun 15, 2022","Apr 9, 2017","50,000,000+ ",101.1
BodyFast Intermittent Fasting,PEGI 3,0,True,4.7,184K,https://play.google.com/store/apps/details?id=com.bodyfast,"May 18, 2022","Jan 19, 2018","10,000,000+ ",3.12.4
Home Workout for Men - Bodybuilding,PEGI 3,0,True,4.6,76.2K,https://play.google.com/store/apps/details?id=homeworkout.homeworkouts.workoutathome.musclebuilding,"May 5, 2022","Jan 10, 2018","10,000,000+ ",1.0.16
Dumbbell Workout at Home,PEGI 3,0,True,4.8,90.4K,https://play.google.com/store/apps/details?id=dumbbellworkout.dumbbellapp.homeworkout,"Apr 27, 2022","Jun 2, 2020","5,000,000+ ",1.1.9
Six Pack in 30 Days,PEGI 12 • Sex,0,True,4.9,2.12M,https://play.google.com/store/apps/details?id=sixpack.sixpackabs.absworkout,"Dec 8, 2021","Jan 9, 2018","100,000,000+ ",1.1.1
Lose Belly Fat  - Abs Workout,PEGI 3,0,True,4.8,496K,https://play.google.com/store/apps/details?id=losebellyfat.flatstomach.absworkout.fatburning,"Jan 20, 2022","Apr 12, 2018","50,000,000+ ",1.4.8
Running App - GPS Run Tracker,PEGI 3,0,True,4.8,210K,https://play.google.com/store/apps/details?id=running.tracker.gps.map,"May 21, 2022","Jun 20, 2019","10,000,000+ ",1.3.0
